,A.1_DikeIncrease,A.2_DikeIncrease,A.3_DikeIncrease,A.4_DikeIncrease,A.5_DikeIncrease,0_RfR,1_RfR,2_RfR,3_RfR,4_RfR,EWS_DaysToThreat,frac_Expected Number of Deaths(1/3),frac_Expected Number of Deaths(2/5),frac_Expected Number of Deaths(4),frac_Dike Investment Costs(1/3),frac_Dike Investment Costs(2/5),frac_Dike Investment Costs(4),frac_RfR Total Costs,frac_Expected Evacuation Costs
0,7,9,3,2,10,0,0,1,1,1,0,0.6,0.97,0.44,0.0,0.0,1.0,1.0,1.0
1,7,2,8,10,4,0,1,0,1,0,0,0.93,0.16,1.0,0.0,1.0,0.0,1.0,1.0
2,3,10,10,2,0,1,0,1,1,1,1,0.89,0.03,0.44,1.0,1.0,1.0,1.0,1.0
3,5,8,7,8,9,1,0,1,1,1,3,0.92,0.94,0.97,1.0,0.0,0.0,1.0,1.0
4,9,6,10,2,3,1,0,0,1,1,2,0.99,0.42,0.44,0.0,0.0,1.0,1.0,1.0
5,7,2,9,2,5,0,1,1,0,0,3,0.97,0.16,0.22,0.0,1.0,1.0,1.0,1.0
6,3,8,10,2,10,1,0,0,1,1,1,0.89,0.93,0.44,1.0,0.0,1.0,1.0,1.0
7,4,4,9,9,0,1,1,1,1,1,2,0.97,0.03,1.0,1.0,1.0,0.0,0.0,1.0
8,1,3,9,7,3,0,0,1,1,0,1,0.38,0.29,0.92,1.0,1.0,0.0,1.0,1.0
9,4,7,9,10,7,1,1,1,1,1,0,0.97,0.87,1.0,1.0,0.0,0.0,0.0,1.0
10,4,2,7,2,5,1,1,1,1,1,0,0.93,0.27,0.44,1.0,1.0,1.0,0.0,1.0
11,5,10,4,2,10,1,1,1,1,1,3,0.75,0.98,0.44,1.0,0.0,1.0,0.0,1.0
12,8,10,10,4,10,0,0,1,1,0,1,0.98,0.98,0.71,0.0,0.0,0.0,1.0,1.0
13,9,2,10,6,5,0,0,1,1,1,0,0.98,0.27,0.91,0.0,1.0,0.0,1.0,1.0
14,8,1,10,1,3,1,1,1,1,1,1,0.99,0.08,0.24,0.0,1.0,1.0,0.0,1.0
15,4,10,8,10,7,1,1,1,1,0,4,0.95,0.92,1.0,1.0,0.0,0.0,1.0,1.0
16,4,1,9,7,6,1,0,1,0,0,3,0.92,0.11,0.91,1.0,1.0,0.0,1.0,1.0
17,5,1,9,9,6,1,0,1,1,0,0,0.96,0.12,0.99,0.0,1.0,0.0,1.0,1.0
18,4,2,8,2,7,1,1,1,1,1,1,0.95,0.3,0.44,1.0,0.0,1.0,0.0,1.0
19,8,1,9,1,6,1,0,1,1,1,0,0.98,0.12,0.24,0.0,1.0,1.0,1.0,1.0
20,7,1,10,2,4,1,0,0,1,1,0,0.98,0.06,0.44,0.0,1.0,1.0,1.0,1.0
21,4,9,9,4,9,1,1,0,1,1,3,0.95,0.95,0.75,1.0,0.0,0.0,0.0,1.0
22,3,1,8,2,6,1,0,1,1,1,1,0.88,0.12,0.44,1.0,1.0,1.0,1.0,1.0
23,8,8,9,9,6,1,0,1,1,1,3,0.98,0.82,1.0,0.0,0.0,0.0,1.0,1.0
24,4,1,9,7,4,1,0,1,1,1,1,0.93,0.1,0.94,1.0,1.0,0.0,1.0,1.0
25,5,10,4,8,10,1,1,1,1,0,1,0.75,0.98,0.97,1.0,0.0,0.0,1.0,1.0
26,4,2,10,2,5,0,0,1,1,1,2,0.83,0.27,0.44,0.0,1.0,1.0,1.0,1.0
27,4,10,9,2,5,1,0,1,1,1,1,0.93,0.76,0.44,1.0,0.0,1.0,1.0,1.0
