,A.1_DikeIncrease,A.2_DikeIncrease,A.3_DikeIncrease,A.4_DikeIncrease,A.5_DikeIncrease,0_RfR,1_RfR,2_RfR,3_RfR,4_RfR,EWS_DaysToThreat,frac_Expected Number of Deaths(1/3),frac_Expected Number of Deaths(2/5),frac_Expected Number of Deaths(4),frac_Dike Investment Costs(1/3),frac_Dike Investment Costs(2/5),frac_Dike Investment Costs(4),frac_RfR Total Costs,frac_Expected Evacuation Costs
0,3,10,9,1,10,1,0,0,1,1,1,0.88,0.97,0.24,1.0,0.0,1.0,1.0,1.0
1,2,9,8,10,9,0,0,1,1,1,3,0.58,0.95,1.0,1.0,0.0,0.0,1.0,1.0
2,4,10,8,9,4,1,1,1,1,0,2,0.95,0.67,0.99,1.0,0.0,0.0,1.0,1.0
3,2,5,10,2,10,1,1,0,0,0,2,0.91,0.69,0.22,1.0,0.0,1.0,1.0,1.0
4,7,9,3,2,10,0,0,1,1,1,0,0.6,0.97,0.44,0.0,0.0,1.0,1.0,1.0
5,7,10,7,9,7,1,1,1,1,0,2,0.95,0.92,0.99,0.0,0.0,0.0,1.0,1.0
6,7,2,8,10,4,0,1,0,1,0,0,0.93,0.16,1.0,0.0,1.0,0.0,1.0,1.0
7,5,8,7,1,3,1,1,1,1,1,2,0.94,0.49,0.24,1.0,0.0,1.0,0.0,1.0
8,2,10,6,6,10,1,0,1,1,0,2,0.73,0.98,0.87,1.0,0.0,0.0,1.0,1.0
9,7,0,10,1,9,1,0,1,1,1,0,0.98,0.02,0.24,0.0,1.0,1.0,1.0,1.0
10,3,6,10,2,4,1,1,1,0,0,2,0.95,0.42,0.22,1.0,0.0,1.0,1.0,1.0
11,4,5,10,9,9,0,0,1,1,1,3,0.83,0.77,1.0,0.0,0.0,0.0,1.0,1.0
12,3,9,9,4,5,1,1,1,1,0,0,0.95,0.76,0.71,1.0,0.0,0.0,1.0,1.0
13,5,1,4,2,5,0,0,1,1,1,4,0.69,0.12,0.44,1.0,1.0,1.0,1.0,1.0
14,4,9,7,5,9,1,0,1,1,1,3,0.89,0.95,0.84,1.0,0.0,0.0,1.0,1.0
15,7,4,10,10,9,0,0,1,1,0,4,0.96,0.67,1.0,0.0,0.0,0.0,1.0,1.0
16,3,9,9,10,5,1,0,1,1,1,0,0.89,0.76,1.0,1.0,0.0,0.0,1.0,1.0
17,3,10,10,2,0,1,0,1,1,1,1,0.89,0.03,0.44,1.0,1.0,1.0,1.0,1.0
18,4,1,7,9,4,1,1,1,1,1,3,0.93,0.1,1.0,1.0,1.0,0.0,0.0,1.0
19,5,8,7,8,9,1,0,1,1,1,3,0.92,0.94,0.97,1.0,0.0,0.0,1.0,1.0
20,10,1,9,7,4,1,0,1,1,1,1,0.99,0.1,0.94,0.0,1.0,0.0,1.0,1.0
21,4,9,7,9,7,1,1,0,1,1,3,0.87,0.91,1.0,1.0,0.0,0.0,0.0,1.0
22,4,9,4,2,10,0,1,1,0,1,4,0.67,0.95,0.37,1.0,0.0,1.0,1.0,1.0
23,4,9,9,4,3,1,1,1,1,0,3,0.97,0.5,0.71,1.0,0.0,0.0,1.0,1.0
24,8,1,10,2,4,1,0,1,0,0,1,0.98,0.06,0.22,0.0,1.0,1.0,1.0,1.0
25,5,4,9,9,0,1,1,1,1,1,3,0.98,0.03,1.0,0.0,1.0,0.0,0.0,1.0
26,4,9,8,0,9,1,0,1,1,1,3,0.91,0.95,0.08,1.0,0.0,1.0,1.0,1.0
27,9,6,10,2,3,1,0,0,1,1,2,0.99,0.42,0.44,0.0,0.0,1.0,1.0,1.0
28,7,10,7,9,7,1,1,1,1,1,0,0.95,0.92,1.0,0.0,0.0,0.0,0.0,1.0
29,5,4,8,2,1,1,0,1,1,0,1,0.94,0.08,0.39,0.0,1.0,1.0,1.0,1.0
30,3,6,10,2,0,1,1,1,1,0,1,0.95,0.03,0.39,1.0,1.0,1.0,1.0,1.0
31,3,2,10,5,5,1,1,0,1,1,3,0.95,0.19,0.84,1.0,1.0,0.0,0.0,1.0
32,0,2,6,10,5,1,1,0,1,0,0,0.68,0.19,1.0,1.0,1.0,0.0,1.0,1.0
33,1,1,10,2,4,1,0,1,1,1,2,0.73,0.1,0.44,1.0,1.0,1.0,1.0,1.0
34,4,6,7,9,7,1,1,1,1,0,4,0.93,0.81,0.99,1.0,0.0,0.0,1.0,1.0
35,7,10,10,10,6,0,1,1,0,0,3,0.98,0.75,0.99,0.0,0.0,0.0,1.0,1.0
36,4,10,7,5,7,1,1,1,1,0,4,0.93,0.92,0.81,1.0,0.0,0.0,1.0,1.0
37,5,1,10,5,5,0,1,1,1,0,2,0.96,0.12,0.81,0.0,1.0,0.0,1.0,1.0
38,8,0,10,10,7,1,0,1,0,0,0,0.98,0.01,0.99,0.0,1.0,0.0,1.0,1.0
39,4,7,9,6,0,1,1,1,1,0,0,0.97,0.03,0.87,1.0,1.0,0.0,1.0,1.0
40,7,2,9,2,5,0,1,1,0,0,3,0.97,0.16,0.22,0.0,1.0,1.0,1.0,1.0
41,5,3,7,1,2,1,1,0,1,0,3,0.88,0.14,0.13,1.0,1.0,1.0,1.0,1.0
42,4,2,10,2,4,1,0,1,1,1,2,0.93,0.24,0.44,0.0,1.0,1.0,1.0,1.0
43,7,3,8,1,9,1,1,1,1,0,1,0.97,0.49,0.13,0.0,0.0,1.0,1.0,1.0
44,5,8,9,1,9,1,1,1,1,1,3,0.98,0.94,0.24,0.0,0.0,1.0,0.0,1.0
45,4,6,7,2,5,1,1,1,1,0,3,0.93,0.67,0.39,1.0,0.0,1.0,1.0,1.0
46,2,2,4,1,5,1,0,1,1,1,1,0.64,0.27,0.24,1.0,1.0,1.0,1.0,1.0
47,5,10,8,1,4,1,1,1,1,0,2,0.96,0.67,0.13,0.0,0.0,1.0,1.0,1.0
48,7,6,7,2,4,1,0,1,1,1,1,0.94,0.6,0.44,0.0,0.0,1.0,1.0,1.0
49,3,8,10,2,10,1,0,0,1,1,1,0.89,0.93,0.44,1.0,0.0,1.0,1.0,1.0
50,2,2,7,6,4,1,1,1,1,0,1,0.89,0.24,0.87,1.0,1.0,0.0,1.0,1.0
51,2,2,7,6,5,1,1,1,1,1,0,0.89,0.27,0.91,1.0,1.0,0.0,0.0,1.0
52,4,4,9,9,0,1,1,1,1,1,2,0.97,0.03,1.0,1.0,1.0,0.0,0.0,1.0
53,9,7,10,5,3,1,0,0,1,1,0,0.99,0.46,0.84,0.0,0.0,0.0,1.0,1.0
54,9,9,9,1,6,0,0,1,0,0,2,0.97,0.75,0.07,0.0,0.0,1.0,1.0,1.0
55,9,6,10,1,6,0,1,1,0,1,0,0.99,0.66,0.12,0.0,0.0,1.0,1.0,1.0
56,4,7,9,1,5,1,1,0,0,1,3,0.94,0.58,0.12,1.0,0.0,1.0,0.0,1.0
57,3,4,9,7,0,1,1,1,0,0,1,0.94,0.0,0.91,1.0,1.0,0.0,1.0,1.0
58,1,3,9,7,3,0,0,1,1,0,1,0.38,0.29,0.92,1.0,1.0,0.0,1.0,1.0
59,7,6,9,2,5,1,0,0,1,0,0,0.96,0.63,0.39,0.0,0.0,1.0,1.0,1.0
60,7,1,7,1,5,0,1,1,1,1,3,0.94,0.12,0.24,0.0,1.0,1.0,0.0,1.0
61,5,9,4,10,7,0,0,1,1,0,4,0.69,0.91,1.0,1.0,0.0,0.0,1.0,1.0
62,7,6,10,5,7,0,1,1,1,0,1,0.98,0.81,0.81,0.0,0.0,0.0,1.0,1.0
63,3,2,8,10,3,1,1,0,1,0,1,0.9,0.11,1.0,1.0,1.0,0.0,1.0,1.0
64,9,9,4,10,9,1,0,1,1,0,4,0.75,0.95,1.0,0.0,0.0,0.0,1.0,1.0
65,5,1,9,1,4,1,1,1,1,0,2,0.98,0.1,0.13,0.0,1.0,1.0,1.0,1.0
66,9,7,9,5,6,0,0,1,1,1,0,0.98,0.79,0.84,0.0,0.0,0.0,1.0,1.0
67,0,9,7,9,10,1,0,0,1,1,0,0.53,0.97,1.0,1.0,0.0,0.0,1.0,1.0
68,7,10,10,4,9,1,0,1,1,1,2,0.98,0.96,0.75,0.0,0.0,0.0,1.0,1.0
69,4,7,9,10,7,1,1,1,1,1,0,0.97,0.87,1.0,1.0,0.0,0.0,0.0,1.0
70,7,1,9,9,4,1,0,0,1,0,3,0.96,0.06,0.99,0.0,1.0,0.0,1.0,1.0
71,4,2,7,2,5,1,1,1,1,1,0,0.93,0.27,0.44,1.0,1.0,1.0,0.0,1.0
72,5,10,4,2,10,1,1,1,1,1,3,0.75,0.98,0.44,1.0,0.0,1.0,0.0,1.0
73,8,10,10,4,10,0,0,1,1,0,1,0.98,0.98,0.71,0.0,0.0,0.0,1.0,1.0
74,4,3,0,2,2,1,0,1,1,0,1,0.06,0.18,0.39,1.0,1.0,1.0,1.0,1.0
75,1,1,10,6,5,1,0,1,1,1,0,0.73,0.12,0.91,1.0,1.0,0.0,1.0,1.0
