,A.1_DikeIncrease,A.2_DikeIncrease,A.3_DikeIncrease,A.4_DikeIncrease,A.5_DikeIncrease,0_RfR,1_RfR,2_RfR,3_RfR,4_RfR,EWS_DaysToThreat,frac_Expected Number of Deaths(1/3),frac_Expected Number of Deaths(2/5),frac_Expected Number of Deaths(4),frac_Dike Investment Costs(1/3),frac_Dike Investment Costs(2/5),frac_Dike Investment Costs(4),frac_RfR Total Costs,frac_Expected Evacuation Costs
0,3,10,9,1,10,1,0,0,1,1,1,0.88,0.97,0.24,1.0,0.0,1.0,1.0,1.0
1,7,9,3,2,10,0,0,1,1,1,0,0.6,0.97,0.44,0.0,0.0,1.0,1.0,1.0
2,7,2,8,10,4,0,1,0,1,0,0,0.93,0.16,1.0,0.0,1.0,0.0,1.0,1.0
3,3,10,10,2,0,1,0,1,1,1,1,0.89,0.03,0.44,1.0,1.0,1.0,1.0,1.0
4,4,1,7,9,4,1,1,1,1,1,3,0.93,0.1,1.0,1.0,1.0,0.0,0.0,1.0
5,5,8,7,8,9,1,0,1,1,1,3,0.92,0.94,0.97,1.0,0.0,0.0,1.0,1.0
6,10,1,9,7,4,1,0,1,1,1,1,0.99,0.1,0.94,0.0,1.0,0.0,1.0,1.0
7,4,9,4,2,10,0,1,1,0,1,4,0.67,0.95,0.37,1.0,0.0,1.0,1.0,1.0
8,4,9,9,4,3,1,1,1,1,0,3,0.97,0.5,0.71,1.0,0.0,0.0,1.0,1.0
9,4,9,8,0,9,1,0,1,1,1,3,0.91,0.95,0.08,1.0,0.0,1.0,1.0,1.0
10,9,6,10,2,3,1,0,0,1,1,2,0.99,0.42,0.44,0.0,0.0,1.0,1.0,1.0
11,5,4,8,2,1,1,0,1,1,0,1,0.94,0.08,0.39,0.0,1.0,1.0,1.0,1.0
12,3,6,10,2,0,1,1,1,1,0,1,0.95,0.03,0.39,1.0,1.0,1.0,1.0,1.0
13,8,0,10,10,7,1,0,1,0,0,0,0.98,0.01,0.99,0.0,1.0,0.0,1.0,1.0
14,4,7,9,6,0,1,1,1,1,0,0,0.97,0.03,0.87,1.0,1.0,0.0,1.0,1.0
15,7,2,9,2,5,0,1,1,0,0,3,0.97,0.16,0.22,0.0,1.0,1.0,1.0,1.0
16,4,2,10,2,4,1,0,1,1,1,2,0.93,0.24,0.44,0.0,1.0,1.0,1.0,1.0
17,5,8,9,1,9,1,1,1,1,1,3,0.98,0.94,0.24,0.0,0.0,1.0,0.0,1.0
18,2,2,4,1,5,1,0,1,1,1,1,0.64,0.27,0.24,1.0,1.0,1.0,1.0,1.0
19,3,8,10,2,10,1,0,0,1,1,1,0.89,0.93,0.44,1.0,0.0,1.0,1.0,1.0
20,4,4,9,9,0,1,1,1,1,1,2,0.97,0.03,1.0,1.0,1.0,0.0,0.0,1.0
21,9,7,10,5,3,1,0,0,1,1,0,0.99,0.46,0.84,0.0,0.0,0.0,1.0,1.0
22,1,3,9,7,3,0,0,1,1,0,1,0.38,0.29,0.92,1.0,1.0,0.0,1.0,1.0
23,7,10,10,4,9,1,0,1,1,1,2,0.98,0.96,0.75,0.0,0.0,0.0,1.0,1.0
24,4,7,9,10,7,1,1,1,1,1,0,0.97,0.87,1.0,1.0,0.0,0.0,0.0,1.0
25,4,2,7,2,5,1,1,1,1,1,0,0.93,0.27,0.44,1.0,1.0,1.0,0.0,1.0
26,5,10,4,2,10,1,1,1,1,1,3,0.75,0.98,0.44,1.0,0.0,1.0,0.0,1.0
27,8,10,10,4,10,0,0,1,1,0,1,0.98,0.98,0.71,0.0,0.0,0.0,1.0,1.0
28,4,3,0,2,2,1,0,1,1,0,1,0.06,0.18,0.39,1.0,1.0,1.0,1.0,1.0
29,8,7,10,9,0,1,1,1,1,1,2,0.99,0.03,1.0,0.0,1.0,0.0,0.0,1.0
30,9,2,10,6,5,0,0,1,1,1,0,0.98,0.27,0.91,0.0,1.0,0.0,1.0,1.0
31,4,4,9,1,6,1,1,1,1,0,0,0.97,0.57,0.13,1.0,0.0,1.0,1.0,1.0
32,8,1,10,1,3,1,1,1,1,1,1,0.99,0.08,0.24,0.0,1.0,1.0,0.0,1.0
33,3,2,9,5,4,1,1,0,1,0,0,0.93,0.16,0.81,1.0,1.0,0.0,1.0,1.0
34,2,10,8,1,10,1,0,1,1,0,3,0.81,0.98,0.13,1.0,0.0,1.0,1.0,1.0
35,4,10,8,10,7,1,1,1,1,0,4,0.95,0.92,1.0,1.0,0.0,0.0,1.0,1.0
