,A.1_DikeIncrease,A.2_DikeIncrease,A.3_DikeIncrease,A.4_DikeIncrease,A.5_DikeIncrease,0_RfR,1_RfR,2_RfR,3_RfR,4_RfR,EWS_DaysToThreat,frac_Expected Number of Deaths(1/3),frac_Expected Number of Deaths(2/5),frac_Expected Number of Deaths(4),frac_Dike Investment Costs(1/3),frac_Dike Investment Costs(2/5),frac_Dike Investment Costs(4),frac_RfR Total Costs,frac_Expected Evacuation Costs
0,7,9,3,2,10,0,0,1,1,1,0,0.6,0.97,0.44,0.0,0.0,1.0,1.0,1.0
1,5,8,7,8,9,1,0,1,1,1,3,0.92,0.94,0.97,1.0,0.0,0.0,1.0,1.0
2,3,8,10,2,10,1,0,0,1,1,1,0.89,0.93,0.44,1.0,0.0,1.0,1.0,1.0
3,4,7,9,10,7,1,1,1,1,1,0,0.97,0.87,1.0,1.0,0.0,0.0,0.0,1.0
4,4,2,7,2,5,1,1,1,1,1,0,0.93,0.27,0.44,1.0,1.0,1.0,0.0,1.0
5,5,10,4,2,10,1,1,1,1,1,3,0.75,0.98,0.44,1.0,0.0,1.0,0.0,1.0
6,9,2,10,6,5,0,0,1,1,1,0,0.98,0.27,0.91,0.0,1.0,0.0,1.0,1.0
7,4,10,8,10,7,1,1,1,1,0,4,0.95,0.92,1.0,1.0,0.0,0.0,1.0,1.0
8,8,8,9,9,6,1,0,1,1,1,3,0.98,0.82,1.0,0.0,0.0,0.0,1.0,1.0
9,4,10,9,2,5,1,0,1,1,1,1,0.93,0.76,0.44,1.0,0.0,1.0,1.0,1.0
10,4,9,8,10,10,1,0,0,1,1,0,0.89,0.97,1.0,1.0,0.0,0.0,1.0,1.0
11,10,2,10,0,5,0,1,1,1,0,0,0.99,0.27,0.03,0.0,1.0,1.0,1.0,1.0
12,4,1,8,7,5,1,1,1,1,1,3,0.95,0.12,0.94,1.0,1.0,0.0,0.0,1.0
13,4,2,10,2,5,1,1,1,1,1,1,0.97,0.27,0.44,0.0,1.0,1.0,0.0,1.0
14,3,2,8,10,5,1,1,1,1,1,0,0.93,0.27,1.0,1.0,1.0,0.0,0.0,1.0
